#,Time,Time,Nome,Grandes chances criadas,Assistências,Passes certos,Passes certos %,Passes decisivos,Notas Sofascore,Nota Sofascore
124,Atalanta,,Duván Zapata,1,3,87,72.5,8,7.08,7.08
125,Borussia Dortmund,,Mats Hummels,1,0,272,88.89,2,7.08,7.08
126,Chelsea,,Antonio Rüdiger,1,1,679,88.3,5,7.08,7.08
127,Liverpool,,Jordan Henderson,1,1,528,88.15,13,7.08,7.08
128,Juventus,,Mattia De Sciglio,1,1,121,86.43,6,7.08,7.08
129,FC Bayern München,,Corentin Tolisso,1,1,177,89.39,3,7.07,7.07
130,Benfica,,Darwin Núñez,1,0,61,56.48,5,7.06,7.06
131,Real Madrid,,Lucas Vázquez,1,0,211,87.55,10,7.06,7.06
132,Liverpool,,Fabinho,1,0,555,90.54,8,7.05,7.05
133,Chelsea,,Andreas Christensen,1,1,527,91.81,2,7.05,7.05
134,RB Leipzig,,Amadou Haidara,1,0,105,85.37,4,7.05,7.05
135,Chelsea,,Ross Barkley,1,0,62,88.57,6,7.03,7.03
136,Juventus,,Rodrigo Bentancur,1,1,170,85.86,4,7.02,7.02
137,Borussia Dortmund,,Erling Haaland,1,0,28,56,2,7.00,7.00
138,Lille,,Angel Gomes,1,1,34,68,2,7.00,7.00
139,Club Brugge KV,,Charles De Ketelaere,1,1,97,72.39,11,6.98,6.98
140,Zenit St. Petersburg,,Sardar Azmoun,1,0,37,66.07,1,6.98,6.98
141,Chelsea,,Callum Hudson-Odoi,1,2,128,90.78,7,6.96,6.96
142,Manchester City,,Bernardo Silva,1,3,408,91.89,13,6.95,6.95
143,Real Madrid,,Federico Valverde,1,1,322,82.56,8,6.95,6.95
144,AFC Ajax,,Nicolás Tagliafico,1,1,57,80.28,3,6.93,6.93
145,FC Bayern München,,Manuel Neuer,1,1,284,88.2,2,6.93,6.93
146,Lille,,Burak Yılmaz,1,0,84,68.29,1,6.93,6.93
147,RB Leipzig,,Dominik Szoboszlai,1,0,81,79.41,8,6.93,6.93
148,Liverpool,,Divock Origi,1,1,36,78.26,1,6.90,6.90
149,Young Boys,,Michel Aebischer,1,2,214,84.92,9,6.90,6.90
150,Milan,,Tiemoué Bakayoko,1,0,29,80.56,2,6.90,6.90
151,Villarreal,,Arnaut Danjuma,1,1,126,78.26,6,6.89,6.89
152,Atlético Madrid,,Marcos Llorente,1,0,200,81.63,11,6.89,6.89
153,Lille,,José Fonte,1,0,321,84.03,3,6.89,6.89
154,Young Boys,,Meschack Elia,1,0,94,84.68,6,6.88,6.88
155,Barcelona,,Frenkie de Jong,1,0,302,89.61,6,6.88,6.88
156,VfL Wolfsburg,,Lukas Nmecha,1,0,51,73.91,2,6.88,6.88
157,Chelsea,,César Azpilicueta,1,1,425,85.34,2,6.88,6.88
158,Benfica,,Julian Weigl,1,1,327,87.67,6,6.88,6.88
159,Sporting,,Paulinho,1,1,106,70.67,7,6.88,6.88
160,Sporting,,Bruno Tabata,1,1,62,78.48,3,6.88,6.88
161,AFC Ajax,,Ryan Gravenberch,1,1,334,88.83,6,6.88,6.88
162,Shakhtar Donetsk,,Pedrinho,1,0,145,89.51,6,6.88,6.88
163,Manchester City,,Rúben Dias,1,1,428,90.68,2,6.87,6.87
164,Real Madrid,,Ferland Mendy,1,3,357,90.61,5,6.87,6.87
165,AFC Ajax,,Perr Schuurs,1,1,99,86.09,1,6.87,6.87
166,Chelsea,,Marcos Alonso,1,0,246,85.42,10,6.86,6.86
167,RB Leipzig,,André Silva,1,1,76,79.17,8,6.85,6.85
168,Red Bull Salzburg,,Bernardo,1,1,13,68.42,1,6.85,6.85
169,Sevilla,,Suso,1,0,82,80.39,4,6.85,6.85
170,Borussia Dortmund,,Axel Witsel,1,0,293,92.43,2,6.85,6.85
171,FC Porto,,Marko Grujić,1,1,110,80.29,1,6.84,6.84
172,Sevilla,,Lucas Ocampos,1,1,126,76.83,4,6.83,6.83
173,Villarreal,,Serge Aurier,1,1,58,86.57,1,6.83,6.83
174,Chelsea,,Romelu Lukaku,1,0,48,78.69,7,6.82,6.82
175,Real Madrid,,Marco Asensio,1,2,72,82.76,2,6.82,6.82
176,Villarreal,,Giovani Lo Celso,1,0,163,80.69,8,6.82,6.82
177,Manchester City,,Raheem Sterling,1,2,179,89.95,11,6.81,6.81
178,Chelsea,,Kai Havertz,1,0,211,82.1,8,6.80,6.80
179,Benfica,,Roman Yaremchuk,1,0,62,65.26,2,6.80,6.80
180,Paris Saint-Germain,,Georginio Wijnaldum,1,0,91,91,2,6.80,6.80
181,Atalanta,,Aleksei Miranchuk,1,1,9,81.82,1,6.80,6.80
182,Milan,,Theo Hernández,1,0,167,79.9,6,6.80,6.80
183,Shakhtar Donetsk,,Manor Solomon,1,0,120,90.23,10,6.80,6.80
184,Manchester United,,Luke Shaw,1,2,188,82.82,4,6.78,6.78
185,RB Leipzig,,Yussuf Poulsen,1,1,28,58.33,2,6.78,6.78
186,Villarreal,,Pervis Estupiñán,1,0,225,80.36,5,6.77,6.77
187,Real Madrid,,Eduardo Camavinga,1,1,152,85.39,3,6.76,6.76
188,RB Leipzig,,Dani Olmo,1,1,31,81.58,2,6.75,6.75
189,FC Bayern München,,Josip Stanišić,1,1,17,100,1,6.75,6.75
190,Borussia Dortmund,,Nico Schulz,1,1,109,86.51,5,6.75,6.75
191,RB Leipzig,,Konrad Laimer,1,1,147,77.37,5,6.75,6.75
192,AFC Ajax,,David Neres,1,0,85,84.16,4,6.74,6.74
193,Borussia Dortmund,,Marius Wolf,1,0,49,72.06,3,6.74,6.74
194,Juventus,,Matthijs de Ligt,1,0,302,86.53,1,6.73,6.73
195,Milan,,Brahim Díaz,1,1,94,79.66,4,6.72,6.72
196,Atlético Madrid,,Renan Lodi,1,2,114,76.51,8,6.71,6.71
197,Milan,,Rafael Leão,1,1,33,71.74,2,6.70,6.70
198,Villarreal,,Francis Coquelin,1,0,110,80.29,2,6.70,6.70
199,FC Bayern München,,Malik Tillman,1,0,5,83.33,1,6.70,6.70
200,Shakhtar Donetsk,,Dodô,1,0,257,87.41,1,6.70,6.70
201,Lille,,Amadou Onana,1,0,79,79,5,6.70,6.70
202,Club Brugge KV,,Ruud Vormer,1,1,68,83.95,2,6.68,6.68
203,Sporting,,Pedro Porro,1,0,130,67.71,4,6.67,6.67
204,Young Boys,,Silvan Hefti,1,1,149,71.63,6,6.67,6.67
205,Juventus,,Dejan Kulusevski,1,0,18,81.82,3,6.65,6.65
206,Red Bull Salzburg,,Luka Sučić,1,0,150,76.92,8,6.65,6.65
207,Zenit St. Petersburg,,Artem Dzyuba,1,1,40,62.5,3,6.65,6.65
208,Villarreal,,Moi Gómez,1,1,61,76.25,4,6.65,6.65
209,Dynamo Kyiv,,Viktor Tsygankov,1,1,154,83.7,6,6.62,6.62
210,FC Porto,,Fábio Vieira,1,1,32,82.05,2,6.60,6.60
211,Atalanta,,Davide Zappacosta,1,1,160,87.43,5,6.60,6.60
212,RB Leipzig,,Ilaix Moriba,1,0,26,92.86,3,6.60,6.60
213,Sporting,,Jovane Cabral,1,0,18,78.26,2,6.60,6.60
214,Sporting,,Gonçalo Inácio,1,1,233,87.92,1,6.59,6.59
215,Manchester United,,Edinson Cavani,1,1,26,74.29,2,6.58,6.58
216,Shakhtar Donetsk,,Marlos Romero,1,0,109,88.62,5,6.57,6.57
217,Young Boys,,Ulisses Garcia,1,0,166,80.58,6,6.56,6.56
218,Young Boys,,Fabian Rieder,1,1,60,68.18,1,6.55,6.55
219,Milan,,Ante Rebić,1,0,12,63.16,1,6.55,6.55
220,Liverpool,,James Milner,1,1,113,75.84,3,6.54,6.54
221,Beşiktaş,,Rachid Ghezzal,1,0,108,71.52,6,6.54,6.54
222,Benfica,,Everton,1,0,79,76.7,5,6.53,6.53
223,Liverpool,,Diogo Jota,1,1,179,78.51,8,6.50,6.50
224,Dynamo Kyiv,,Bogdan Lednev,1,0,2,100,1,6.50,6.50
225,Club Brugge KV,,Clinton Mata,1,0,135,68.18,4,6.50,6.50
226,Villarreal,,Alberto Moreno,1,0,110,79.14,7,6.49,6.49
227,Club Brugge KV,,Eduard Sobol,1,1,70,72.16,1,6.45,6.45
228,Shakhtar Donetsk,,Tetê,1,0,114,86.36,5,6.45,6.45
229,Manchester United,,Jesse Lingard,1,1,38,86.36,3,6.43,6.43
230,Atlético Madrid,,Yannick Carrasco,1,0,116,78.91,1,6.41,6.41
231,Milan,,Franck Kessié,1,1,151,84.83,3,6.40,6.40
232,Barcelona,,Luuk de Jong,1,0,28,80,1,6.40,6.40
233,RB Leipzig,,Hugo Novoa Ramos,1,0,4,80,1,6.30,6.30
234,Beşiktaş,,Kenan Karaman,1,0,56,72.73,1,6.28,6.28
235,Dynamo Kyiv,,Denys Boyko,0,0,16,55.17,0,7.70,7.70
236,FC Bayern München,,Joshua Kimmich,0,0,582,90.23,20,7.66,7.66
237,RB Leipzig,,Josep Martínez,0,0,13,44.83,0,7.60,7.60
238,Manchester United,,Cristiano Ronaldo,0,0,175,85.78,9,7.54,7.54
239,Juventus,,Federico Chiesa,0,0,73,84.88,3,7.53,7.53
240,FC Bayern München,,Sven Ulreich,0,0,24,96,0,7.50,7.50
241,Real Madrid,,Thibaut Courtois,0,0,300,71.09,0,7.48,7.48
242,Sheriff Tiraspol,,Giorgos Athanasiadis,0,0,100,64.1,0,7.42,7.42
243,Sporting,,Sebastián Coates,0,0,200,85.47,0,7.37,7.37
244,Manchester United,,Eric Bailly,0,0,97,87.39,0,7.35,7.35
245,Juventus,,Mattia Perin,0,0,12,70.59,0,7.30,7.30
246,Paris Saint-Germain,,Gianluigi Donnarumma,0,0,98,80.33,0,7.28,7.28
247,Paris Saint-Germain,,Marco Verratti,0,0,398,89.64,10,7.28,7.28
248,Milan,,Junior Messias,0,0,24,75,2,7.25,7.25
249,Inter,,Milan Škriniar,0,0,411,91.54,1,7.25,7.25
250,Liverpool,,Roberto Firmino,0,0,144,82.76,3,7.23,7.23
251,Atlético Madrid,,Reinildo Mandava,0,0,300,78.74,4,7.22,7.22
252,Manchester United,,Alex Telles,0,0,155,87.08,4,7.20,7.20
253,Manchester City,,CJ Egan-Riley,0,0,58,96.67,0,7.20,7.20
254,Paris Saint-Germain,,Abdou Diallo,0,0,102,85,0,7.20,7.20
255,Sevilla,,Jules Koundé,0,0,308,87.75,0,7.20,7.20
256,Liverpool,,Virgil van Dijk,0,0,629,90.9,0,7.20,7.20
257,Chelsea,,Thiago Silva,0,1,571,93,6,7.18,7.18
258,Liverpool,,Ibrahima Konaté,0,0,466,86.78,4,7.18,7.18
259,Manchester City,,Rodri,0,0,753,93.31,6,7.17,7.17
260,Zenit St. Petersburg,,Yaroslav Rakitskyi,0,2,286,82.18,3,7.15,7.15
261,Paris Saint-Germain,,Keylor Navas,0,0,71,81.61,0,7.13,7.13
262,FC Bayern München,,Lucas Hernández,0,0,484,88.64,1,7.13,7.13
263,Juventus,,Danilo,0,1,328,89.86,4,7.12,7.12
264,Benfica,,Odysseas Vlachodimos,0,0,197,64.17,0,7.12,7.12
265,Lille,,Jonathan Bamba,0,0,168,80.38,9,7.12,7.12
266,Zenit St. Petersburg,,Magomed Ozdoev,0,0,5,100,0,7.10,7.10
267,Barcelona,,Gerard Piqué,0,0,268,91.16,0,7.10,7.10
268,Shakhtar Donetsk,,Valeriy Bondar,0,0,100,94.34,1,7.10,7.10
269,VfL Wolfsburg,,Pavao Pervan,0,0,20,55.56,0,7.10,7.10
270,Milan,,Ciprian Tătărușanu,0,0,66,84.62,0,7.10,7.10
271,Zenit St. Petersburg,,Wendel,0,0,261,89.69,3,7.08,7.08
272,Chelsea,,Mateo Kovačić,0,1,417,93.71,5,7.08,7.08
273,FC Bayern München,,Dayot Upamecano,0,0,516,91.17,2,7.08,7.08
274,Real Madrid,,Éder Militão,0,0,558,85.85,0,7.08,7.08
275,Real Madrid,,Casemiro,0,0,486,87.73,7,7.07,7.07
276,Atalanta,,Remo Freuler,0,1,313,85.52,6,7.07,7.07
277,Liverpool,,Alex Oxlade-Chamberlain,0,0,141,86.5,2,7.07,7.07
278,AFC Ajax,,Jurriën Timber,0,0,473,93.29,0,7.06,7.06
279,Inter,,Robin Gosens,0,0,40,74.07,0,7.05,7.05
280,Liverpool,,Thiago Alcântara,0,0,499,91.06,4,7.05,7.05
281,Benfica,,Nicolás Otamendi,0,0,323,84.11,6,7.04,7.04
282,Atlético Madrid,,Stefan Savić,0,0,152,77.95,1,7.04,7.04
283,Sevilla,,Diego Carlos,0,0,361,87.62,0,7.03,7.03
284,Shakhtar Donetsk,,Maycon,0,0,379,93.81,11,7.03,7.03
285,Sheriff Tiraspol,,Gustavo Dulanto,0,0,154,78.97,1,7.03,7.03
286,Milan,,Alessio Romagnoli,0,0,201,85.17,1,7.02,7.02
287,Barcelona,,Sergio Busquets,0,0,334,87.21,3,7.02,7.02
288,Juventus,,Alex Sandro,0,0,280,85.37,4,7.01,7.01
289,Benfica,,Morato,0,0,123,87.86,0,7.00,7.00
290,Manchester United,,Harry Maguire,0,0,307,87.46,1,7.00,7.00
291,Inter,,Stefan de Vrij,0,0,302,89.88,2,7.00,7.00
292,Beşiktaş,,Serdar Saatçı,0,0,17,70.83,0,7.00,7.00
293,Sheriff Tiraspol,,Dumitru Celeadnic,0,0,20,71.43,0,7.00,7.00
294,Manchester United,,Juan Mata,0,0,48,88.89,1,7.00,7.00
295,Sevilla,,Erik Lamela,0,0,43,79.63,3,7.00,7.00
296,Juventus,,Daniele Rugani,0,0,120,92.31,1,7.00,7.00
297,Shakhtar Donetsk,,Mykola Matviyenko,0,0,334,92.78,0,7.00,7.00
298,Sevilla,,Fernando,0,0,251,84.51,4,6.98,6.98
299,Dynamo Kyiv,,Mykola Shaparenko,0,0,286,90.22,4,6.98,6.98
300,Chelsea,,Saúl Ñíguez,0,0,75,86.21,1,6.98,6.98
301,Club Brugge KV,,Noa Lang,0,1,139,70.2,7,6.97,6.97
302,Manchester United,,Diogo Dalot,0,0,112,80.58,2,6.97,6.97
303,FC Bayern München,,Niklas Süle,0,0,408,94.23,3,6.96,6.96
304,Barcelona,,Clément Lenglet,0,0,286,89.38,0,6.95,6.95
305,Manchester City,,Kyle Walker,0,0,349,84.91,5,6.94,6.94
306,Red Bull Salzburg,,Mohamed Camara,0,0,322,86.79,3,6.94,6.94
307,Manchester City,,Nathan Aké,0,0,242,90.98,1,6.93,6.93
308,Borussia Dortmund,,Raphaël Guerreiro,0,0,101,84.17,3,6.93,6.93
309,Sevilla,,Bono,0,0,128,79.01,0,6.93,6.93
310,Young Boys,,Sandro Lauper,0,0,321,89.66,3,6.93,6.93
311,Liverpool,,Joël Matip,0,0,475,91.88,1,6.93,6.93
312,Lille,,Zeki Çelik,0,0,230,79.04,3,6.93,6.93
313,Manchester United,,Raphaël Varane,0,0,227,89.72,0,6.92,6.92
314,Sevilla,,Marcos Acuña,0,0,203,76.6,7,6.92,6.92
315,VfL Wolfsburg,,Koen Casteels,0,0,111,67.27,0,6.92,6.92
316,Young Boys,,Christopher Martins Pereira,0,0,153,88.44,7,6.92,6.92
317,Red Bull Salzburg,,Jérôme Onguene,0,0,212,81.85,0,6.92,6.92
318,Sheriff Tiraspol,,Adama Malouda Traoré,0,1,71,73.2,2,6.92,6.92
319,Real Madrid,,David Alaba,0,0,601,91.34,4,6.92,6.92
320,Dynamo Kyiv,,Serhiy Sydorchuk,0,0,255,86.15,0,6.92,6.92
321,Atlético Madrid,,Jan Oblak,0,0,120,47.24,0,6.91,6.91
322,Benfica,,Jan Vertonghen,0,0,355,80.32,0,6.91,6.91
323,VfL Wolfsburg,,Renato Steffen,0,0,61,67.03,2,6.90,6.90
324,Juventus,,Dušan Vlahović,0,0,21,75,1,6.90,6.90
325,Villarreal,,Paco Alcácer,0,0,7,77.78,0,6.90,6.90
326,Sheriff Tiraspol,,Momo Yansane,0,0,32,82.05,4,6.90,6.90
327,Zenit St. Petersburg,,Daler Kuzyaev,0,0,66,83.54,3,6.90,6.90
328,Shakhtar Donetsk,,Vitão,0,0,71,89.87,0,6.90,6.90
329,Beşiktaş,,Berkay Vardar,0,0,1,50,0,6.90,6.90
330,Liverpool,,Tyler Morton,0,0,72,83.72,1,6.90,6.90
331,Liverpool,,Nathaniel Phillips,0,0,34,77.27,0,6.90,6.90
332,Sevilla,,Gonzalo Montiel,0,0,99,82.5,1,6.90,6.90
333,Manchester United,,Victor Lindelöf,0,0,259,91.52,0,6.90,6.90
334,Lille,,Sven Botman,0,0,231,88.85,1,6.90,6.90
335,Benfica,,André Almeida,0,0,83,74.77,1,6.90,6.90
336,Manchester United,,Fred,0,0,221,83.71,2,6.90,6.90
337,Sporting,,Luís Neto,0,0,199,89.24,0,6.90,6.90
338,Juventus,,Adrien Rabiot,0,0,244,89.05,0,6.90,6.90
339,Villarreal,,Raúl Albiol,0,0,391,83.55,0,6.89,6.89
340,Lille,,Tiago Djaló,0,0,230,84.87,2,6.89,6.89
341,Young Boys,,Jordan Siebatcheu,0,0,49,75.38,4,6.88,6.88
342,Lille,,Ivo Grbić,0,0,66,45.21,0,6.88,6.88
343,Inter,,Federico Dimarco,0,0,124,92.54,8,6.88,6.88
344,Manchester City,,Aymeric Laporte,0,0,674,94.53,0,6.88,6.88
345,Lille,,Jonathan David,0,0,114,79.72,7,6.88,6.88
346,Young Boys,,Mohamed Camara,0,0,185,88.94,1,6.88,6.88
347,Zenit St. Petersburg,,Stanislav Kritsyuk,0,0,61,71.76,0,6.88,6.88
348,Manchester City,,John Stones,0,0,527,95.13,0,6.88,6.88
349,Chelsea,,Christian Pulišić,0,1,108,83.08,7,6.87,6.87
350,FC Bayern München,,Jamal Musiala,0,0,135,80.84,3,6.87,6.87
351,FC Bayern München,,Eric Maxim Choupo-Moting,0,0,13,81.25,0,6.87,6.87
352,Paris Saint-Germain,,Ander Herrera,0,0,201,87.01,2,6.87,6.87
353,Sporting,,Matheus Nunes,0,2,176,81.48,5,6.87,6.87
354,Shakhtar Donetsk,,Anatoliy Trubin,0,0,61,77.22,0,6.87,6.87
